event_id,event_date,event_type,severity_level,cause,affected_product_id,affected_supplier_id,country,city,financial_impact,disruption
EVT-0001,2024-01-01,Geopolitical,Medium,Demand Surge,PROD-6342,SUP-297,Japan,City_17,315539,1
EVT-0002,2024-01-01,Natural Disaster,Low,Supplier Fault,PROD-8351,SUP-709,India,City_4,427247,1
EVT-0003,2024-01-02,Cyber Attack,Medium,Policy Change,PROD-7638,SUP-676,Mexico,City_48,478758,1
EVT-0004,2024-01-02,Labor Strike,Low,Equipment Malfunction,PROD-7570,SUP-941,Brazil,City_47,135814,0
EVT-0005,2024-01-03,Geopolitical,Medium,Human Error,PROD-4249,SUP-952,Germany,City_25,440917,1
EVT-0006,2024-01-03,Quality Issue,High,Transportation,PROD-8595,SUP-616,China,City_21,384743,1
EVT-0007,2024-01-04,Geopolitical,High,Transportation,PROD-7294,SUP-613,Thailand,City_37,35939,1
EVT-0008,2024-01-04,Cyber Attack,Critical,Supplier Fault,PROD-7527,SUP-121,USA,City_38,452361,1
EVT-0009,2024-01-05,Labor Strike,High,Demand Surge,PROD-6757,SUP-211,Germany,City_49,423540,1
EVT-0010,2024-01-06,Natural Disaster,High,Demand Surge,PROD-2969,SUP-156,USA,City_1,163939,1
EVT-0011,2024-01-06,Cyber Attack,High,Inventory Issue,PROD-1891,SUP-165,Brazil,City_25,272347,1
EVT-0012,2024-01-07,Cyber Attack,Low,System Failure,PROD-5470,SUP-941,Germany,City_36,419760,1
EVT-0013,2024-01-07,Quality Issue,High,Equipment Malfunction,PROD-8175,SUP-197,Japan,City_17,419115,1
EVT-0014,2024-01-08,Equipment Failure,High,Demand Surge,PROD-9320,SUP-243,Japan,City_41,301207,1
EVT-0015,2024-01-08,Labor Strike,Critical,Human Error,PROD-7812,SUP-979,Thailand,City_24,100880,1
EVT-0016,2024-01-09,Supplier Delay,High,Supplier Fault,PROD-8519,SUP-534,USA,City_2,13748,1
EVT-0017,2024-01-09,Cyber Attack,High,Policy Change,PROD-5612,SUP-736,China,City_40,246094,1
EVT-0018,2024-01-10,Equipment Failure,Medium,Inventory Issue,PROD-2198,SUP-778,Brazil,City_15,389413,1
EVT-0019,2024-01-11,Supplier Delay,Critical,Documentation,PROD-6238,SUP-185,Japan,City_32,469845,1
EVT-0020,2024-01-11,Labor Strike,Critical,Weather,PROD-7089,SUP-687,Mexico,City_39,352908,1
EVT-0021,2024-01-12,Port Congestion,Critical,Policy Change,PROD-7257,SUP-443,India,City_6,161956,1
EVT-0022,2024-01-12,Equipment Failure,Critical,Documentation,PROD-8705,SUP-393,India,City_1,166255,1
EVT-0023,2024-01-13,Regulatory Change,Critical,Transportation,PROD-4719,SUP-670,Indonesia,City_47,484786,1
